bp distance absolute;DEPICT p-value;predicates_score;node2vec_normal_score;node2vec_graphlet_score;node2vec_autoencode_score;node2vec_combi_score;distance_score;EVOKE_score;rdf2vec_score;struc2vec_score;Recall snps;Recall genes;Recall entries;ROC-AUC overall (lso);ROC-AUC - mean per snpl (lso);Hits@1(lso);Hits@3(lso);Hits@5(lso);Hits@10(lso);Mean rank (lso);Median rank (lso)
True;True;True;True;True;True;True;False;False;True;False;38,0;78,0;38,0;72,60765550239235;0,7236842105263158;25,0;37,0;38,0;38,0;1,4736842105263157;1,0
True;True;True;True;True;True;True;False;False;False;True;38,0;78,0;38,0;72,60765550239235;0,7236842105263158;25,0;37,0;38,0;38,0;1,4736842105263157;1,0
True;True;True;True;True;True;False;True;True;False;False;38,0;78,0;38,0;72,60765550239235;0,7236842105263158;25,0;37,0;38,0;38,0;1,4736842105263157;1,0
True;True;True;True;True;True;False;True;False;True;False;38,0;78,0;38,0;72,60765550239235;0,7236842105263158;25,0;37,0;38,0;38,0;1,4736842105263157;1,0
True;True;True;True;True;True;False;True;False;False;True;38,0;78,0;38,0;72,60765550239235;0,7236842105263158;25,0;37,0;38,0;38,0;1,4736842105263157;1,0
True;True;True;True;True;True;False;False;True;True;False;38,0;78,0;38,0;72,60765550239235;0,7236842105263158;25,0;37,0;38,0;38,0;1,4736842105263157;1,0
True;True;True;True;True;True;False;False;True;False;True;38,0;78,0;38,0;72,60765550239235;0,7236842105263158;25,0;37,0;38,0;38,0;1,4736842105263157;1,0
True;True;True;True;True;True;False;False;False;True;True;38,0;78,0;38,0;72,60765550239235;0,7236842105263158;25,0;37,0;38,0;38,0;1,4736842105263157;1,0
True;True;True;True;True;False;True;True;True;False;False;38,0;78,0;38,0;72,60765550239235;0,7236842105263158;25,0;37,0;38,0;38,0;1,4736842105263157;1,0
True;True;True;True;True;False;True;True;False;True;False;38,0;78,0;38,0;72,60765550239235;0,7236842105263158;25,0;37,0;38,0;38,0;1,4736842105263157;1,0
True;True;True;True;True;False;True;True;False;False;True;38,0;78,0;38,0;72,60765550239235;0,7236842105263158;25,0;37,0;38,0;38,0;1,4736842105263157;1,0
True;True;True;True;True;False;True;False;True;True;False;38,0;78,0;38,0;72,60765550239235;0,7236842105263158;25,0;37,0;38,0;38,0;1,4736842105263157;1,0
True;True;True;True;True;False;True;False;True;False;True;38,0;78,0;38,0;72,60765550239235;0,7236842105263158;25,0;37,0;38,0;38,0;1,4736842105263157;1,0
True;True;True;True;True;False;True;False;False;True;True;38,0;78,0;38,0;72,60765550239235;0,7236842105263158;25,0;37,0;38,0;38,0;1,4736842105263157;1,0
True;True;True;True;True;False;False;True;True;True;False;38,0;78,0;38,0;72,60765550239235;0,7236842105263158;25,0;37,0;38,0;38,0;1,4736842105263157;1,0
True;True;True;True;True;False;False;True;True;False;True;38,0;78,0;38,0;72,60765550239235;0,7236842105263158;25,0;37,0;38,0;38,0;1,4736842105263157;1,0
True;True;True;True;True;False;False;True;False;True;True;38,0;78,0;38,0;72,60765550239235;0,7236842105263158;25,0;37,0;38,0;38,0;1,4736842105263157;1,0
True;True;True;True;True;False;False;False;True;True;True;38,0;78,0;38,0;72,60765550239235;0,7236842105263158;25,0;37,0;38,0;38,0;1,4736842105263157;1,0
True;True;True;True;False;True;True;True;True;False;False;38,0;78,0;38,0;72,60765550239235;0,7236842105263158;25,0;37,0;38,0;38,0;1,4736842105263157;1,0
True;True;True;True;False;True;True;True;False;True;False;38,0;78,0;38,0;72,60765550239235;0,7236842105263158;25,0;37,0;38,0;38,0;1,4736842105263157;1,0
True;True;True;True;False;True;True;True;False;False;True;38,0;78,0;38,0;72,60765550239235;0,7236842105263158;25,0;37,0;38,0;38,0;1,4736842105263157;1,0
True;True;True;True;False;True;True;False;True;True;False;38,0;78,0;38,0;72,60765550239235;0,7236842105263158;25,0;37,0;38,0;38,0;1,4736842105263157;1,0
True;True;True;True;False;True;True;False;True;False;True;38,0;78,0;38,0;72,60765550239235;0,7236842105263158;25,0;37,0;38,0;38,0;1,4736842105263157;1,0
True;True;True;True;False;True;True;False;False;True;True;38,0;78,0;38,0;72,60765550239235;0,7236842105263158;25,0;37,0;38,0;38,0;1,4736842105263157;1,0
True;True;True;True;False;True;False;True;True;True;False;38,0;78,0;38,0;72,60765550239235;0,7236842105263158;25,0;37,0;38,0;38,0;1,4736842105263157;1,0
True;True;True;True;False;True;False;True;True;False;True;38,0;78,0;38,0;72,60765550239235;0,7236842105263158;25,0;37,0;38,0;38,0;1,4736842105263157;1,0
True;True;True;True;False;True;False;True;False;True;True;38,0;78,0;38,0;72,60765550239235;0,7236842105263158;25,0;37,0;38,0;38,0;1,4736842105263157;1,0
True;True;True;True;False;True;False;False;True;True;True;38,0;78,0;38,0;72,60765550239235;0,7236842105263158;25,0;37,0;38,0;38,0;1,4736842105263157;1,0
True;True;True;True;False;False;True;True;True;True;False;38,0;78,0;38,0;72,60765550239235;0,7236842105263158;25,0;37,0;38,0;38,0;1,4736842105263157;1,0
True;True;True;True;False;False;True;True;True;False;True;38,0;78,0;38,0;72,60765550239235;0,7236842105263158;25,0;37,0;38,0;38,0;1,4736842105263157;1,0
True;True;True;True;False;False;True;True;False;True;True;38,0;78,0;38,0;72,60765550239235;0,7236842105263158;25,0;37,0;38,0;38,0;1,4736842105263157;1,0
True;True;True;True;False;False;True;False;True;True;True;38,0;78,0;38,0;72,60765550239235;0,7236842105263158;25,0;37,0;38,0;38,0;1,4736842105263157;1,0
True;True;True;True;False;False;False;True;True;True;True;38,0;78,0;38,0;72,60765550239235;0,7236842105263158;25,0;37,0;38,0;38,0;1,4736842105263157;1,0
True;True;True;False;True;True;True;True;True;False;False;38,0;78,0;38,0;72,60765550239235;0,7236842105263158;25,0;37,0;38,0;38,0;1,4736842105263157;1,0
True;True;True;False;True;True;True;True;False;True;False;38,0;78,0;38,0;72,60765550239235;0,7236842105263158;25,0;37,0;38,0;38,0;1,4736842105263157;1,0
True;True;True;False;True;True;True;True;False;False;True;38,0;78,0;38,0;72,60765550239235;0,7236842105263158;25,0;37,0;38,0;38,0;1,4736842105263157;1,0
True;True;True;False;True;True;True;False;True;True;False;38,0;78,0;38,0;72,60765550239235;0,7236842105263158;25,0;37,0;38,0;38,0;1,4736842105263157;1,0
True;True;True;False;True;True;True;False;True;False;True;38,0;78,0;38,0;72,60765550239235;0,7236842105263158;25,0;37,0;38,0;38,0;1,4736842105263157;1,0
True;True;True;False;True;True;True;False;False;True;True;38,0;78,0;38,0;72,60765550239235;0,7236842105263158;25,0;37,0;38,0;38,0;1,4736842105263157;1,0
True;True;True;False;True;True;False;True;True;True;False;38,0;78,0;38,0;72,60765550239235;0,7236842105263158;25,0;37,0;38,0;38,0;1,4736842105263157;1,0
True;True;True;False;True;True;False;True;True;False;True;38,0;78,0;38,0;72,60765550239235;0,7236842105263158;25,0;37,0;38,0;38,0;1,4736842105263157;1,0
True;True;True;False;True;True;False;True;False;True;True;38,0;78,0;38,0;72,60765550239235;0,7236842105263158;25,0;37,0;38,0;38,0;1,4736842105263157;1,0
True;True;True;False;True;True;False;False;True;True;True;38,0;78,0;38,0;72,60765550239235;0,7236842105263158;25,0;37,0;38,0;38,0;1,4736842105263157;1,0
True;True;True;False;True;False;True;True;True;True;False;38,0;78,0;38,0;72,60765550239235;0,7236842105263158;25,0;37,0;38,0;38,0;1,4736842105263157;1,0
True;True;True;False;True;False;True;True;True;False;True;38,0;78,0;38,0;72,60765550239235;0,7236842105263158;25,0;37,0;38,0;38,0;1,4736842105263157;1,0
True;True;True;False;True;False;True;True;False;True;True;38,0;78,0;38,0;72,60765550239235;0,7236842105263158;25,0;37,0;38,0;38,0;1,4736842105263157;1,0
True;True;True;False;True;False;True;False;True;True;True;38,0;78,0;38,0;72,60765550239235;0,7236842105263158;25,0;37,0;38,0;38,0;1,4736842105263157;1,0
True;True;True;False;True;False;False;True;True;True;True;38,0;78,0;38,0;72,60765550239235;0,7236842105263158;25,0;37,0;38,0;38,0;1,4736842105263157;1,0
True;True;True;False;False;True;True;True;True;True;False;38,0;78,0;38,0;72,60765550239235;0,7236842105263158;25,0;37,0;38,0;38,0;1,4736842105263157;1,0
True;True;True;False;False;True;True;True;True;False;True;38,0;78,0;38,0;72,60765550239235;0,7236842105263158;25,0;37,0;38,0;38,0;1,4736842105263157;1,0
True;True;True;False;False;True;True;True;False;True;True;38,0;78,0;38,0;72,60765550239235;0,7236842105263158;25,0;37,0;38,0;38,0;1,4736842105263157;1,0
True;True;True;False;False;True;True;False;True;True;True;38,0;78,0;38,0;72,60765550239235;0,7236842105263158;25,0;37,0;38,0;38,0;1,4736842105263157;1,0
True;True;True;False;False;True;False;True;True;True;True;38,0;78,0;38,0;72,60765550239235;0,7236842105263158;25,0;37,0;38,0;38,0;1,4736842105263157;1,0
True;True;True;False;False;False;True;True;True;True;True;38,0;78,0;38,0;72,60765550239235;0,7236842105263158;25,0;37,0;38,0;38,0;1,4736842105263157;1,0
True;True;False;True;True;True;True;True;True;False;False;41,0;91,0;41,0;71,99638663053297;0,6951219512195121;26,0;39,0;41,0;41,0;1,5609756097560976;1,0
True;True;False;True;True;True;True;True;False;True;False;41,0;91,0;41,0;71,99638663053297;0,6951219512195121;26,0;39,0;41,0;41,0;1,5609756097560976;1,0
True;True;False;True;True;True;True;True;False;False;True;41,0;91,0;41,0;71,99638663053297;0,6951219512195121;26,0;39,0;41,0;41,0;1,5609756097560976;1,0
True;True;False;True;True;True;True;False;True;True;False;41,0;91,0;41,0;71,99638663053297;0,6951219512195121;26,0;39,0;41,0;41,0;1,5609756097560976;1,0
True;True;False;True;True;True;True;False;True;False;True;41,0;91,0;41,0;71,99638663053297;0,6951219512195121;26,0;39,0;41,0;41,0;1,5609756097560976;1,0
True;True;False;True;True;True;True;False;False;True;True;41,0;91,0;41,0;71,99638663053297;0,6951219512195121;26,0;39,0;41,0;41,0;1,5609756097560976;1,0
True;True;False;True;True;True;False;True;True;True;False;41,0;91,0;41,0;71,99638663053297;0,6951219512195121;26,0;39,0;41,0;41,0;1,5609756097560976;1,0
True;True;False;True;True;True;False;True;True;False;True;41,0;91,0;41,0;71,99638663053297;0,6951219512195121;26,0;39,0;41,0;41,0;1,5609756097560976;1,0
True;True;False;True;True;True;False;True;False;True;True;41,0;91,0;41,0;71,99638663053297;0,6951219512195121;26,0;39,0;41,0;41,0;1,5609756097560976;1,0
True;True;False;True;True;True;False;False;True;True;True;41,0;91,0;41,0;71,99638663053297;0,6951219512195121;26,0;39,0;41,0;41,0;1,5609756097560976;1,0
True;True;False;True;True;False;True;True;True;True;False;41,0;91,0;41,0;71,99638663053297;0,6951219512195121;26,0;39,0;41,0;41,0;1,5609756097560976;1,0
True;True;False;True;True;False;True;True;True;False;True;41,0;91,0;41,0;71,99638663053297;0,6951219512195121;26,0;39,0;41,0;41,0;1,5609756097560976;1,0
True;True;False;True;True;False;True;True;False;True;True;41,0;91,0;41,0;71,99638663053297;0,6951219512195121;26,0;39,0;41,0;41,0;1,5609756097560976;1,0
True;True;False;True;True;False;True;False;True;True;True;41,0;91,0;41,0;71,99638663053297;0,6951219512195121;26,0;39,0;41,0;41,0;1,5609756097560976;1,0
True;True;False;True;True;False;False;True;True;True;True;41,0;91,0;41,0;71,99638663053297;0,6951219512195121;26,0;39,0;41,0;41,0;1,5609756097560976;1,0
True;True;False;True;False;True;True;True;True;True;False;41,0;91,0;41,0;71,99638663053297;0,6951219512195121;26,0;39,0;41,0;41,0;1,5609756097560976;1,0
True;True;False;True;False;True;True;True;True;False;True;41,0;91,0;41,0;71,99638663053297;0,6951219512195121;26,0;39,0;41,0;41,0;1,5609756097560976;1,0
True;True;False;True;False;True;True;True;False;True;True;41,0;91,0;41,0;71,99638663053297;0,6951219512195121;26,0;39,0;41,0;41,0;1,5609756097560976;1,0
True;True;False;True;False;True;True;False;True;True;True;41,0;91,0;41,0;71,99638663053297;0,6951219512195121;26,0;39,0;41,0;41,0;1,5609756097560976;1,0
True;True;False;True;False;True;False;True;True;True;True;41,0;91,0;41,0;71,99638663053297;0,6951219512195121;26,0;39,0;41,0;41,0;1,5609756097560976;1,0
True;True;False;True;False;False;True;True;True;True;True;41,0;91,0;41,0;71,99638663053297;0,6951219512195121;26,0;39,0;41,0;41,0;1,5609756097560976;1,0
True;True;False;False;True;True;True;True;True;True;False;41,0;91,0;41,0;71,99638663053297;0,6951219512195121;26,0;39,0;41,0;41,0;1,5609756097560976;1,0
True;True;False;False;True;True;True;True;True;False;True;41,0;91,0;41,0;71,99638663053297;0,6951219512195121;26,0;39,0;41,0;41,0;1,5609756097560976;1,0
True;True;False;False;True;True;True;True;False;True;True;41,0;91,0;41,0;71,99638663053297;0,6951219512195121;26,0;39,0;41,0;41,0;1,5609756097560976;1,0
True;True;False;False;True;True;True;False;True;True;True;41,0;91,0;41,0;71,99638663053297;0,6951219512195121;26,0;39,0;41,0;41,0;1,5609756097560976;1,0
True;True;False;False;True;True;False;True;True;True;True;41,0;91,0;41,0;71,99638663053297;0,6951219512195121;26,0;39,0;41,0;41,0;1,5609756097560976;1,0
True;True;False;False;True;False;True;True;True;True;True;41,0;91,0;41,0;71,99638663053297;0,6951219512195121;26,0;39,0;41,0;41,0;1,5609756097560976;1,0
True;True;False;False;False;True;True;True;True;True;True;41,0;91,0;41,0;71,99638663053297;0,6951219512195121;26,0;39,0;41,0;41,0;1,5609756097560976;1,0
True;False;True;True;True;True;True;True;True;False;False;38,0;78,0;38,0;72,60765550239235;0,7236842105263158;25,0;37,0;38,0;38,0;1,4736842105263157;1,0
True;False;True;True;True;True;True;True;False;True;False;38,0;78,0;38,0;72,60765550239235;0,7236842105263158;25,0;37,0;38,0;38,0;1,4736842105263157;1,0
True;False;True;True;True;True;True;True;False;False;True;38,0;78,0;38,0;72,60765550239235;0,7236842105263158;25,0;37,0;38,0;38,0;1,4736842105263157;1,0
True;False;True;True;True;True;True;False;True;True;False;38,0;78,0;38,0;72,60765550239235;0,7236842105263158;25,0;37,0;38,0;38,0;1,4736842105263157;1,0
True;False;True;True;True;True;True;False;True;False;True;38,0;78,0;38,0;72,60765550239235;0,7236842105263158;25,0;37,0;38,0;38,0;1,4736842105263157;1,0
True;False;True;True;True;True;True;False;False;True;True;38,0;78,0;38,0;72,60765550239235;0,7236842105263158;25,0;37,0;38,0;38,0;1,4736842105263157;1,0
True;False;True;True;True;True;False;True;True;True;False;38,0;78,0;38,0;72,60765550239235;0,7236842105263158;25,0;37,0;38,0;38,0;1,4736842105263157;1,0
True;False;True;True;True;True;False;True;True;False;True;38,0;78,0;38,0;72,60765550239235;0,7236842105263158;25,0;37,0;38,0;38,0;1,4736842105263157;1,0
True;False;True;True;True;True;False;True;False;True;True;38,0;78,0;38,0;72,60765550239235;0,7236842105263158;25,0;37,0;38,0;38,0;1,4736842105263157;1,0
True;False;True;True;True;True;False;False;True;True;True;38,0;78,0;38,0;72,60765550239235;0,7236842105263158;25,0;37,0;38,0;38,0;1,4736842105263157;1,0
True;False;True;True;True;False;True;True;True;True;False;38,0;78,0;38,0;72,60765550239235;0,7236842105263158;25,0;37,0;38,0;38,0;1,4736842105263157;1,0
True;False;True;True;True;False;True;True;True;False;True;38,0;78,0;38,0;72,60765550239235;0,7236842105263158;25,0;37,0;38,0;38,0;1,4736842105263157;1,0
True;False;True;True;True;False;True;True;False;True;True;38,0;78,0;38,0;72,60765550239235;0,7236842105263158;25,0;37,0;38,0;38,0;1,4736842105263157;1,0
True;False;True;True;True;False;True;False;True;True;True;38,0;78,0;38,0;72,60765550239235;0,7236842105263158;25,0;37,0;38,0;38,0;1,4736842105263157;1,0
True;False;True;True;True;False;False;True;True;True;True;38,0;78,0;38,0;72,60765550239235;0,7236842105263158;25,0;37,0;38,0;38,0;1,4736842105263157;1,0
True;False;True;True;False;True;True;True;True;True;False;38,0;78,0;38,0;72,60765550239235;0,7236842105263158;25,0;37,0;38,0;38,0;1,4736842105263157;1,0
True;False;True;True;False;True;True;True;True;False;True;38,0;78,0;38,0;72,60765550239235;0,7236842105263158;25,0;37,0;38,0;38,0;1,4736842105263157;1,0
True;False;True;True;False;True;True;True;False;True;True;38,0;78,0;38,0;72,60765550239235;0,7236842105263158;25,0;37,0;38,0;38,0;1,4736842105263157;1,0
True;False;True;True;False;True;True;False;True;True;True;38,0;78,0;38,0;72,60765550239235;0,7236842105263158;25,0;37,0;38,0;38,0;1,4736842105263157;1,0
True;False;True;True;False;True;False;True;True;True;True;38,0;78,0;38,0;72,60765550239235;0,7236842105263158;25,0;37,0;38,0;38,0;1,4736842105263157;1,0
True;False;True;True;False;False;True;True;True;True;True;38,0;78,0;38,0;72,60765550239235;0,7236842105263158;25,0;37,0;38,0;38,0;1,4736842105263157;1,0
True;False;True;False;True;True;True;True;True;True;False;38,0;78,0;38,0;72,60765550239235;0,7236842105263158;25,0;37,0;38,0;38,0;1,4736842105263157;1,0
True;False;True;False;True;True;True;True;True;False;True;38,0;78,0;38,0;72,60765550239235;0,7236842105263158;25,0;37,0;38,0;38,0;1,4736842105263157;1,0
True;False;True;False;True;True;True;True;False;True;True;38,0;78,0;38,0;72,60765550239235;0,7236842105263158;25,0;37,0;38,0;38,0;1,4736842105263157;1,0
True;False;True;False;True;True;True;False;True;True;True;38,0;78,0;38,0;72,60765550239235;0,7236842105263158;25,0;37,0;38,0;38,0;1,4736842105263157;1,0
True;False;True;False;True;True;False;True;True;True;True;38,0;78,0;38,0;72,60765550239235;0,7236842105263158;25,0;37,0;38,0;38,0;1,4736842105263157;1,0
True;False;True;False;True;False;True;True;True;True;True;38,0;78,0;38,0;72,60765550239235;0,7236842105263158;25,0;37,0;38,0;38,0;1,4736842105263157;1,0
True;False;True;False;False;True;True;True;True;True;True;38,0;78,0;38,0;72,60765550239235;0,7236842105263158;25,0;37,0;38,0;38,0;1,4736842105263157;1,0
True;False;False;True;True;True;True;True;True;True;False;41,0;91,0;41,0;71,99638663053297;0,6951219512195121;26,0;39,0;41,0;41,0;1,5609756097560976;1,0
True;False;False;True;True;True;True;True;True;False;True;41,0;91,0;41,0;71,99638663053297;0,6951219512195121;26,0;39,0;41,0;41,0;1,5609756097560976;1,0
True;False;False;True;True;True;True;True;False;True;True;41,0;91,0;41,0;71,99638663053297;0,6951219512195121;26,0;39,0;41,0;41,0;1,5609756097560976;1,0
True;False;False;True;True;True;True;False;True;True;True;41,0;91,0;41,0;71,99638663053297;0,6951219512195121;26,0;39,0;41,0;41,0;1,5609756097560976;1,0
True;False;False;True;True;True;False;True;True;True;True;41,0;91,0;41,0;71,99638663053297;0,6951219512195121;26,0;39,0;41,0;41,0;1,5609756097560976;1,0
True;False;False;True;True;False;True;True;True;True;True;41,0;91,0;41,0;71,99638663053297;0,6951219512195121;26,0;39,0;41,0;41,0;1,5609756097560976;1,0
True;False;False;True;False;True;True;True;True;True;True;41,0;91,0;41,0;71,99638663053297;0,6951219512195121;26,0;39,0;41,0;41,0;1,5609756097560976;1,0
True;False;False;False;True;True;True;True;True;True;True;41,0;91,0;41,0;71,99638663053297;0,6951219512195121;26,0;39,0;41,0;41,0;1,5609756097560976;1,0
False;True;True;True;True;True;True;True;True;False;False;38,0;78,0;38,0;71,41148325358853;0,7346491228070176;25,0;37,0;38,0;38,0;1,5263157894736843;1,0
False;True;True;True;True;True;True;True;False;True;False;38,0;78,0;38,0;72,39832535885168;0,7478070175438597;25,0;37,0;38,0;38,0;1,5;1,0
False;True;True;True;True;True;True;True;False;False;True;38,0;78,0;38,0;72,39832535885168;0,75;25,0;37,0;38,0;38,0;1,5;1,0
False;True;True;True;True;True;True;False;True;True;False;38,0;78,0;38,0;72,39832535885168;0,7478070175438597;25,0;37,0;38,0;38,0;1,5;1,0
