bp distance absolute;DEPICT p-value;predicates_score;node2vec_normal_score;node2vec_graphlet_score;node2vec_autoencode_score;node2vec_combi_score;distance_score;EVOKE_score;rdf2vec_score;struc2vec_score;Recall snps;Recall genes;Recall entries;ROC-AUC overall (lso);ROC-AUC - mean per snpl (lso);Hits@1(lso);Hits@3(lso);Hits@5(lso);Hits@10(lso);Mean rank (lso);Median rank (lso)
True;False;True;True;False;False;True;False;True;False;False;64,0;163,0;65,0;78,76923076923077;0,7578125;43,0;61,0;63,0;65,0;1,676923076923077;1,0
True;False;True;True;False;False;True;False;False;True;False;64,0;163,0;65,0;78,76923076923077;0,7578125;43,0;61,0;63,0;65,0;1,676923076923077;1,0
True;False;True;True;False;False;True;False;False;False;True;64,0;163,0;65,0;78,76923076923077;0,7578125;43,0;61,0;63,0;65,0;1,676923076923077;1,0
True;False;True;True;False;False;False;True;True;False;False;64,0;163,0;65,0;78,76923076923077;0,7578125;43,0;61,0;63,0;65,0;1,676923076923077;1,0
True;False;True;True;False;False;False;True;False;True;False;64,0;163,0;65,0;78,76923076923077;0,7578125;43,0;61,0;63,0;65,0;1,676923076923077;1,0
True;False;True;True;False;False;False;True;False;False;True;64,0;163,0;65,0;78,76923076923077;0,7578125;43,0;61,0;63,0;65,0;1,676923076923077;1,0
True;False;True;True;False;False;False;False;True;True;False;64,0;163,0;65,0;78,76923076923077;0,7578125;43,0;61,0;63,0;65,0;1,676923076923077;1,0
True;False;True;True;False;False;False;False;True;False;True;64,0;163,0;65,0;78,76923076923077;0,7578125;43,0;61,0;63,0;65,0;1,676923076923077;1,0
True;False;True;True;False;False;False;False;False;True;True;64,0;163,0;65,0;78,76923076923077;0,7578125;43,0;61,0;63,0;65,0;1,676923076923077;1,0
True;False;True;False;True;True;True;False;False;False;False;64,0;163,0;65,0;78,76923076923077;0,7578125;43,0;61,0;63,0;65,0;1,676923076923077;1,0
True;False;True;False;True;True;False;True;False;False;False;64,0;163,0;65,0;78,76923076923077;0,7578125;43,0;61,0;63,0;65,0;1,676923076923077;1,0
True;False;True;False;True;True;False;False;True;False;False;64,0;163,0;65,0;78,76923076923077;0,7578125;43,0;61,0;63,0;65,0;1,676923076923077;1,0
True;False;True;False;True;True;False;False;False;True;False;64,0;163,0;65,0;78,76923076923077;0,7578125;43,0;61,0;63,0;65,0;1,676923076923077;1,0
True;False;True;False;True;True;False;False;False;False;True;64,0;163,0;65,0;78,76923076923077;0,7578125;43,0;61,0;63,0;65,0;1,676923076923077;1,0
True;False;True;False;True;False;True;True;False;False;False;64,0;163,0;65,0;78,76923076923077;0,7578125;43,0;61,0;63,0;65,0;1,676923076923077;1,0
True;False;True;False;True;False;True;False;True;False;False;64,0;163,0;65,0;78,76923076923077;0,7578125;43,0;61,0;63,0;65,0;1,676923076923077;1,0
True;False;True;False;True;False;True;False;False;True;False;64,0;163,0;65,0;78,76923076923077;0,7578125;43,0;61,0;63,0;65,0;1,676923076923077;1,0
True;False;True;False;True;False;True;False;False;False;True;64,0;163,0;65,0;78,76923076923077;0,7578125;43,0;61,0;63,0;65,0;1,676923076923077;1,0
True;False;True;False;True;False;False;True;True;False;False;64,0;163,0;65,0;78,76923076923077;0,7578125;43,0;61,0;63,0;65,0;1,676923076923077;1,0
True;False;True;False;True;False;False;True;False;True;False;64,0;163,0;65,0;78,76923076923077;0,7578125;43,0;61,0;63,0;65,0;1,676923076923077;1,0
True;False;True;False;True;False;False;True;False;False;True;64,0;163,0;65,0;78,76923076923077;0,7578125;43,0;61,0;63,0;65,0;1,676923076923077;1,0
True;False;True;False;True;False;False;False;True;True;False;64,0;163,0;65,0;78,76923076923077;0,7578125;43,0;61,0;63,0;65,0;1,676923076923077;1,0
True;False;True;False;True;False;False;False;True;False;True;64,0;163,0;65,0;78,76923076923077;0,7578125;43,0;61,0;63,0;65,0;1,676923076923077;1,0
True;False;True;False;True;False;False;False;False;True;True;64,0;163,0;65,0;78,76923076923077;0,7578125;43,0;61,0;63,0;65,0;1,676923076923077;1,0
True;False;True;False;False;True;True;True;False;False;False;64,0;163,0;65,0;78,76923076923077;0,7578125;43,0;61,0;63,0;65,0;1,676923076923077;1,0
True;False;True;False;False;True;True;False;True;False;False;64,0;163,0;65,0;78,76923076923077;0,7578125;43,0;61,0;63,0;65,0;1,676923076923077;1,0
True;False;True;False;False;True;True;False;False;True;False;64,0;163,0;65,0;78,76923076923077;0,7578125;43,0;61,0;63,0;65,0;1,676923076923077;1,0
True;False;True;False;False;True;True;False;False;False;True;64,0;163,0;65,0;78,76923076923077;0,7578125;43,0;61,0;63,0;65,0;1,676923076923077;1,0
True;False;True;False;False;True;False;True;True;False;False;64,0;163,0;65,0;78,76923076923077;0,7578125;43,0;61,0;63,0;65,0;1,676923076923077;1,0
True;False;True;False;False;True;False;True;False;True;False;64,0;163,0;65,0;78,76923076923077;0,7578125;43,0;61,0;63,0;65,0;1,676923076923077;1,0
True;False;True;False;False;True;False;True;False;False;True;64,0;163,0;65,0;78,76923076923077;0,7578125;43,0;61,0;63,0;65,0;1,676923076923077;1,0
True;False;True;False;False;True;False;False;True;True;False;64,0;163,0;65,0;78,76923076923077;0,7578125;43,0;61,0;63,0;65,0;1,676923076923077;1,0
True;False;True;False;False;True;False;False;True;False;True;64,0;163,0;65,0;78,76923076923077;0,7578125;43,0;61,0;63,0;65,0;1,676923076923077;1,0
True;False;True;False;False;True;False;False;False;True;True;64,0;163,0;65,0;78,76923076923077;0,7578125;43,0;61,0;63,0;65,0;1,676923076923077;1,0
True;False;True;False;False;False;True;True;True;False;False;64,0;163,0;65,0;78,76923076923077;0,7578125;43,0;61,0;63,0;65,0;1,676923076923077;1,0
True;False;True;False;False;False;True;True;False;True;False;64,0;163,0;65,0;78,76923076923077;0,7578125;43,0;61,0;63,0;65,0;1,676923076923077;1,0
True;False;True;False;False;False;True;True;False;False;True;64,0;163,0;65,0;78,76923076923077;0,7578125;43,0;61,0;63,0;65,0;1,676923076923077;1,0
True;False;True;False;False;False;True;False;True;True;False;64,0;163,0;65,0;78,76923076923077;0,7578125;43,0;61,0;63,0;65,0;1,676923076923077;1,0
True;False;True;False;False;False;True;False;True;False;True;64,0;163,0;65,0;78,76923076923077;0,7578125;43,0;61,0;63,0;65,0;1,676923076923077;1,0
True;False;True;False;False;False;True;False;False;True;True;64,0;163,0;65,0;78,76923076923077;0,7578125;43,0;61,0;63,0;65,0;1,676923076923077;1,0
True;False;True;False;False;False;False;True;True;True;False;64,0;163,0;65,0;78,76923076923077;0,7578125;43,0;61,0;63,0;65,0;1,676923076923077;1,0
True;False;True;False;False;False;False;True;True;False;True;64,0;163,0;65,0;78,76923076923077;0,7578125;43,0;61,0;63,0;65,0;1,676923076923077;1,0
True;False;True;False;False;False;False;True;False;True;True;64,0;163,0;65,0;78,76923076923077;0,7578125;43,0;61,0;63,0;65,0;1,676923076923077;1,0
True;False;True;False;False;False;False;False;True;True;True;64,0;163,0;65,0;78,76923076923077;0,7578125;43,0;61,0;63,0;65,0;1,676923076923077;1,0
True;False;False;True;True;True;True;False;False;False;False;67,0;185,0;68,0;79,68363816114682;0,7611940298507462;45,0;61,0;66,0;68,0;1,7647058823529411;1,0
True;False;False;True;True;True;False;True;False;False;False;67,0;185,0;68,0;79,68363816114682;0,7611940298507462;45,0;61,0;66,0;68,0;1,7647058823529411;1,0
True;False;False;True;True;True;False;False;True;False;False;67,0;185,0;68,0;79,68363816114682;0,7611940298507462;45,0;61,0;66,0;68,0;1,7647058823529411;1,0
True;False;False;True;True;True;False;False;False;True;False;67,0;185,0;68,0;79,68363816114682;0,7611940298507462;45,0;61,0;66,0;68,0;1,7647058823529411;1,0
True;False;False;True;True;True;False;False;False;False;True;67,0;185,0;68,0;79,68363816114682;0,7611940298507462;45,0;61,0;66,0;68,0;1,7647058823529411;1,0
True;False;False;True;True;False;True;True;False;False;False;67,0;185,0;68,0;79,68363816114682;0,7611940298507462;45,0;61,0;66,0;68,0;1,7647058823529411;1,0
True;False;False;True;True;False;True;False;True;False;False;67,0;185,0;68,0;79,68363816114682;0,7611940298507462;45,0;61,0;66,0;68,0;1,7647058823529411;1,0
True;False;False;True;True;False;True;False;False;True;False;67,0;185,0;68,0;79,68363816114682;0,7611940298507462;45,0;61,0;66,0;68,0;1,7647058823529411;1,0
True;False;False;True;True;False;True;False;False;False;True;67,0;185,0;68,0;79,68363816114682;0,7611940298507462;45,0;61,0;66,0;68,0;1,7647058823529411;1,0
True;False;False;True;True;False;False;True;True;False;False;67,0;185,0;68,0;79,68363816114682;0,7611940298507462;45,0;61,0;66,0;68,0;1,7647058823529411;1,0
True;False;False;True;True;False;False;True;False;True;False;67,0;185,0;68,0;79,68363816114682;0,7611940298507462;45,0;61,0;66,0;68,0;1,7647058823529411;1,0
True;False;False;True;True;False;False;True;False;False;True;67,0;185,0;68,0;79,68363816114682;0,7611940298507462;45,0;61,0;66,0;68,0;1,7647058823529411;1,0
True;False;False;True;True;False;False;False;True;True;False;67,0;185,0;68,0;79,68363816114682;0,7611940298507462;45,0;61,0;66,0;68,0;1,7647058823529411;1,0
True;False;False;True;True;False;False;False;True;False;True;67,0;185,0;68,0;79,68363816114682;0,7611940298507462;45,0;61,0;66,0;68,0;1,7647058823529411;1,0
True;False;False;True;True;False;False;False;False;True;True;67,0;185,0;68,0;79,68363816114682;0,7611940298507462;45,0;61,0;66,0;68,0;1,7647058823529411;1,0
True;False;False;True;False;True;True;True;False;False;False;67,0;185,0;68,0;79,68363816114682;0,7611940298507462;45,0;61,0;66,0;68,0;1,7647058823529411;1,0
True;False;False;True;False;True;True;False;True;False;False;67,0;185,0;68,0;79,68363816114682;0,7611940298507462;45,0;61,0;66,0;68,0;1,7647058823529411;1,0
True;False;False;True;False;True;True;False;False;True;False;67,0;185,0;68,0;79,68363816114682;0,7611940298507462;45,0;61,0;66,0;68,0;1,7647058823529411;1,0
True;False;False;True;False;True;True;False;False;False;True;67,0;185,0;68,0;79,68363816114682;0,7611940298507462;45,0;61,0;66,0;68,0;1,7647058823529411;1,0
True;False;False;True;False;True;False;True;True;False;False;67,0;185,0;68,0;79,68363816114682;0,7611940298507462;45,0;61,0;66,0;68,0;1,7647058823529411;1,0
True;False;False;True;False;True;False;True;False;True;False;67,0;185,0;68,0;79,68363816114682;0,7611940298507462;45,0;61,0;66,0;68,0;1,7647058823529411;1,0
True;False;False;True;False;True;False;True;False;False;True;67,0;185,0;68,0;79,68363816114682;0,7611940298507462;45,0;61,0;66,0;68,0;1,7647058823529411;1,0
True;False;False;True;False;True;False;False;True;True;False;67,0;185,0;68,0;79,68363816114682;0,7611940298507462;45,0;61,0;66,0;68,0;1,7647058823529411;1,0
True;False;False;True;False;True;False;False;True;False;True;67,0;185,0;68,0;79,68363816114682;0,7611940298507462;45,0;61,0;66,0;68,0;1,7647058823529411;1,0
True;False;False;True;False;True;False;False;False;True;True;67,0;185,0;68,0;79,68363816114682;0,7611940298507462;45,0;61,0;66,0;68,0;1,7647058823529411;1,0
True;False;False;True;False;False;True;True;True;False;False;67,0;185,0;68,0;79,68363816114682;0,7611940298507462;45,0;61,0;66,0;68,0;1,7647058823529411;1,0
True;False;False;True;False;False;True;True;False;True;False;67,0;185,0;68,0;79,68363816114682;0,7611940298507462;45,0;61,0;66,0;68,0;1,7647058823529411;1,0
True;False;False;True;False;False;True;True;False;False;True;67,0;185,0;68,0;79,68363816114682;0,7611940298507462;45,0;61,0;66,0;68,0;1,7647058823529411;1,0
True;False;False;True;False;False;True;False;True;True;False;67,0;185,0;68,0;79,68363816114682;0,7611940298507462;45,0;61,0;66,0;68,0;1,7647058823529411;1,0
True;False;False;True;False;False;True;False;True;False;True;67,0;185,0;68,0;79,68363816114682;0,7611940298507462;45,0;61,0;66,0;68,0;1,7647058823529411;1,0
True;False;False;True;False;False;True;False;False;True;True;67,0;185,0;68,0;79,68363816114682;0,7611940298507462;45,0;61,0;66,0;68,0;1,7647058823529411;1,0
True;False;False;True;False;False;False;True;True;True;False;67,0;185,0;68,0;79,68363816114682;0,7611940298507462;45,0;61,0;66,0;68,0;1,7647058823529411;1,0
True;False;False;True;False;False;False;True;True;False;True;67,0;185,0;68,0;79,68363816114682;0,7611940298507462;45,0;61,0;66,0;68,0;1,7647058823529411;1,0
True;False;False;True;False;False;False;True;False;True;True;67,0;185,0;68,0;79,68363816114682;0,7611940298507462;45,0;61,0;66,0;68,0;1,7647058823529411;1,0
True;False;False;True;False;False;False;False;True;True;True;67,0;185,0;68,0;79,68363816114682;0,7611940298507462;45,0;61,0;66,0;68,0;1,7647058823529411;1,0
True;False;False;False;True;True;True;True;False;False;False;67,0;185,0;68,0;79,68363816114682;0,7611940298507462;45,0;61,0;66,0;68,0;1,7647058823529411;1,0
True;False;False;False;True;True;True;False;True;False;False;67,0;185,0;68,0;79,68363816114682;0,7611940298507462;45,0;61,0;66,0;68,0;1,7647058823529411;1,0
True;False;False;False;True;True;True;False;False;True;False;67,0;185,0;68,0;79,68363816114682;0,7611940298507462;45,0;61,0;66,0;68,0;1,7647058823529411;1,0
True;False;False;False;True;True;True;False;False;False;True;67,0;185,0;68,0;79,68363816114682;0,7611940298507462;45,0;61,0;66,0;68,0;1,7647058823529411;1,0
True;False;False;False;True;True;False;True;True;False;False;67,0;185,0;68,0;79,68363816114682;0,7611940298507462;45,0;61,0;66,0;68,0;1,7647058823529411;1,0
True;False;False;False;True;True;False;True;False;True;False;67,0;185,0;68,0;79,68363816114682;0,7611940298507462;45,0;61,0;66,0;68,0;1,7647058823529411;1,0
True;False;False;False;True;True;False;True;False;False;True;67,0;185,0;68,0;79,68363816114682;0,7611940298507462;45,0;61,0;66,0;68,0;1,7647058823529411;1,0
True;False;False;False;True;True;False;False;True;True;False;67,0;185,0;68,0;79,68363816114682;0,7611940298507462;45,0;61,0;66,0;68,0;1,7647058823529411;1,0
True;False;False;False;True;True;False;False;True;False;True;67,0;185,0;68,0;79,68363816114682;0,7611940298507462;45,0;61,0;66,0;68,0;1,7647058823529411;1,0
True;False;False;False;True;True;False;False;False;True;True;67,0;185,0;68,0;79,68363816114682;0,7611940298507462;45,0;61,0;66,0;68,0;1,7647058823529411;1,0
True;False;False;False;True;False;True;True;True;False;False;67,0;185,0;68,0;79,68363816114682;0,7611940298507462;45,0;61,0;66,0;68,0;1,7647058823529411;1,0
True;False;False;False;True;False;True;True;False;True;False;67,0;185,0;68,0;79,68363816114682;0,7611940298507462;45,0;61,0;66,0;68,0;1,7647058823529411;1,0
True;False;False;False;True;False;True;True;False;False;True;67,0;185,0;68,0;79,68363816114682;0,7611940298507462;45,0;61,0;66,0;68,0;1,7647058823529411;1,0
True;False;False;False;True;False;True;False;True;True;False;67,0;185,0;68,0;79,68363816114682;0,7611940298507462;45,0;61,0;66,0;68,0;1,7647058823529411;1,0
True;False;False;False;True;False;True;False;True;False;True;67,0;185,0;68,0;79,68363816114682;0,7611940298507462;45,0;61,0;66,0;68,0;1,7647058823529411;1,0
True;False;False;False;True;False;True;False;False;True;True;67,0;185,0;68,0;79,68363816114682;0,7611940298507462;45,0;61,0;66,0;68,0;1,7647058823529411;1,0
True;False;False;False;True;False;False;True;True;True;False;67,0;185,0;68,0;79,68363816114682;0,7611940298507462;45,0;61,0;66,0;68,0;1,7647058823529411;1,0
True;False;False;False;True;False;False;True;True;False;True;67,0;185,0;68,0;79,68363816114682;0,7611940298507462;45,0;61,0;66,0;68,0;1,7647058823529411;1,0
True;False;False;False;True;False;False;True;False;True;True;67,0;185,0;68,0;79,68363816114682;0,7611940298507462;45,0;61,0;66,0;68,0;1,7647058823529411;1,0
True;False;False;False;True;False;False;False;True;True;True;67,0;185,0;68,0;79,68363816114682;0,7611940298507462;45,0;61,0;66,0;68,0;1,7647058823529411;1,0
True;False;False;False;False;True;True;True;True;False;False;67,0;185,0;68,0;79,68363816114682;0,7611940298507462;45,0;61,0;66,0;68,0;1,7647058823529411;1,0
True;False;False;False;False;True;True;True;False;True;False;67,0;185,0;68,0;79,68363816114682;0,7611940298507462;45,0;61,0;66,0;68,0;1,7647058823529411;1,0
True;False;False;False;False;True;True;True;False;False;True;67,0;185,0;68,0;79,68363816114682;0,7611940298507462;45,0;61,0;66,0;68,0;1,7647058823529411;1,0
True;False;False;False;False;True;True;False;True;True;False;67,0;185,0;68,0;79,68363816114682;0,7611940298507462;45,0;61,0;66,0;68,0;1,7647058823529411;1,0
True;False;False;False;False;True;True;False;True;False;True;67,0;185,0;68,0;79,68363816114682;0,7611940298507462;45,0;61,0;66,0;68,0;1,7647058823529411;1,0
True;False;False;False;False;True;True;False;False;True;True;67,0;185,0;68,0;79,68363816114682;0,7611940298507462;45,0;61,0;66,0;68,0;1,7647058823529411;1,0
